"Genotype","Plot","Stand.count","Leaf.count","Date.of.emergence","PlantingDate","DAP","week"
"6M502",1056,14,"8",2021-06-24,2021-05-20,35,"5"
"6M502",1114,12,"9",2021-06-25,2021-05-20,36,"6"
"6M502",763,13,"8.5",2021-06-25,2021-05-20,36,"6"
"6M502",705,16,"8",2021-06-24,2021-05-20,35,"5"
"6M502",820,16,"9",2021-06-25,2021-05-20,36,"6"
"6M502",1165,13,"8",2021-06-25,2021-05-20,36,"6"
"6M502",762,17,"8",2021-06-25,2021-05-20,36,"6"
"6M502",1107,13,"8",2021-06-24,2021-05-20,35,"5"
"A632",646,18,"9.5",2021-06-25,2021-05-20,36,"6"
"A632",704,18,"11",2021-06-28,2021-05-20,39,"6"
"A632",589,18,"8.5",2021-06-25,2021-05-20,36,"6"
"A632",1127,17,"9",2021-06-25,2021-05-20,36,"6"
"A632",1069,18,"11",2021-06-28,2021-05-20,39,"6"
"A632",647,17,"10.5",2021-06-28,2021-05-20,39,"6"
"A632",1094,16,"12",2021-06-30,2021-05-20,41,"6"
"A632",1152,17,"9.5",2021-06-25,2021-05-20,36,"6"
"B104",692,18,"10",2021-06-25,2021-05-20,36,"6"
"B104",601,18,"12",2021-06-30,2021-05-20,41,"6"
"B104",659,16,"10",2021-06-28,2021-05-20,39,"6"
"B104",983,17,"9",2021-06-24,2021-05-20,35,"5"
"B104",1041,16,"10",2021-06-24,2021-05-20,35,"5"
"B104",1006,18,"9",2021-06-23,2021-05-20,34,"5"
"B104",634,18,"10",2021-06-25,2021-05-20,36,"6"
"B104",948,17,"10",2021-06-23,2021-05-20,34,"5"
"B73",999,16,"10",2021-06-23,2021-05-20,34,"5"
"B73",846,4,"12",2021-07-08,2021-05-20,49,"7"
"B73",525,16,"9.5",2021-06-24,2021-05-20,35,"5"
"B73",849,18,"9.5",2021-06-24,2021-05-20,35,"5"
"B73",847,9,"9.5",2021-06-30,2021-05-20,41,"6"
"B73",941,18,"9 5",2021-06-23,2021-05-20,34,"5"
"B73",848,14,"11",2021-07-19,2021-05-20,60,"9"
"B73",844,14,"9",2021-06-23,2021-05-20,34,"5"
"B73",478,18,"10",2021-06-25,2021-05-20,36,"6"
"B73",796,13,"8.5",2021-06-24,2021-05-20,35,"5"
"B73",797,16,"9.5",2021-06-24,2021-05-20,35,"5"
"B73",1048,15,"11",2021-06-28,2021-05-20,39,"6"
"B73",536,15,"11",2021-06-28,2021-05-20,39,"6"
"B73",583,18,"9.5",2021-06-23,2021-05-20,34,"5"
"B73",990,17,"9.5",2021-06-23,2021-05-20,34,"5"
"B73",845,16,"9.5",2021-06-24,2021-05-20,35,"5"
"B97",476,16,"9",2021-06-23,2021-05-20,34,"5"
"B97",889,18,"10",2021-06-25,2021-05-20,36,"6"
"B97",534,18,"9",2021-06-25,2021-05-20,36,"6"
"B97",831,17,"11",2021-06-30,2021-05-20,41,"6"
"B97",868,18,"9.5",2021-06-25,2021-05-20,36,"6"
"B97",926,18,"11",2021-06-30,2021-05-20,41,"6"
"B97",527,18,"13",2021-07-04,2021-05-20,45,"7"
"B97",585,17,"9",2021-06-25,2021-05-20,36,"6"
"CML103",753,18,"10",2021-06-25,2021-05-20,36,"6"
"CML103",811,17,"11",2021-06-28,2021-05-20,39,"6"
"CML103",1111,17,"10.5",2021-06-28,2021-05-20,39,"6"
"CML103",714,16,"10.5",2021-06-28,2021-05-20,39,"6"
"CML103",772,18,"11.5",2021-06-28,2021-05-20,39,"6"
"CML103",1110,18,"10.5",2021-06-28,2021-05-20,39,"6"
"CML103",1053,17,"11",2021-06-28,2021-05-20,39,"6"
"CML103",1168,17,"11",2021-06-28,2021-05-20,39,"6"
"CML228",521,18,"14",2021-07-04,2021-05-20,45,"7"
"CML228",579,18,"13",2021-07-08,2021-05-20,49,"7"
"CML228",482,16,"11",2021-06-30,2021-05-20,41,"6"
"CML228",540,18,"12",2021-07-04,2021-05-20,45,"7"
"CML228",827,17,"13",2021-07-04,2021-05-20,45,"7"
"CML228",930,16,"13",2021-07-04,2021-05-20,45,"7"
"CML228",872,15,"12",2021-07-04,2021-05-20,45,"7"
"CML228",885,15,"13",2021-07-04,2021-05-20,45,"7"
"CML247",896,14,"14",2021-07-08,2021-05-20,49,"7"
"CML247",586,13,"14",2021-07-08,2021-05-20,49,"7"
"CML247",533,12,"15",2021-07-12,2021-05-20,53,"8"
"CML247",919,17,"15",2021-07-12,2021-05-20,53,"8"
"CML247",861,14,"14",2021-07-09,2021-05-20,50,"8"
"CML247",528,16,"13",2021-07-08,2021-05-20,49,"7"
"CML247",475,13,"14",2021-07-08,2021-05-20,49,"7"
"CML247",838,16,"14",2021-07-09,2021-05-20,50,"8"
"CML277",1040,17,"10",2021-06-30,2021-05-20,41,"6"
"CML277",581,16,"12",2021-07-04,2021-05-20,45,"7"
"CML277",1007,18,"10",2021-06-30,2021-05-20,41,"6"
"CML277",949,16,"12",2021-07-04,2021-05-20,45,"7"
"CML277",982,18,"12.5",2021-07-04,2021-05-20,45,"7"
"CML277",523,16,"12",2021-07-04,2021-05-20,45,"7"
"CML277",480,13,"10",2021-06-28,2021-05-20,39,"6"
"CML277",538,18,"12",2021-07-04,2021-05-20,45,"7"
"CML322",880,18,"10",2021-06-28,2021-05-20,39,"6"
"CML322",630,18,"13",2021-07-08,2021-05-20,49,"7"
"CML322",935,17,"10",2021-06-28,2021-05-20,39,"6"
"CML322",688,17,"12",2021-07-04,2021-05-20,45,"7"
"CML322",605,18,"11",2021-07-01,2021-05-20,42,"6"
"CML322",822,18,"11",2021-07-01,2021-05-20,42,"6"
"CML322",663,16,"11",2021-06-30,2021-05-20,41,"6"
"CML322",877,17,"10",2021-06-28,2021-05-20,39,"6"
"CML333",917,18,"12",2021-07-01,2021-05-20,42,"6"
"CML333",568,16,"13",2021-07-04,2021-05-20,45,"7"
"CML333",551,18,"12",2021-07-04,2021-05-20,45,"7"
"CML333",510,17,"13",2021-07-06,2021-05-20,47,"7"
"CML333",493,17,"12",2021-06-30,2021-05-20,41,"6"
"CML333",859,17,"13",2021-07-04,2021-05-20,45,"7"
"CML333",898,18,"12",2021-07-04,2021-05-20,45,"7"
"CML333",840,16,"13",2021-07-04,2021-05-20,45,"7"
"CML52",1115,17,"16",2021-07-12,2021-05-20,53,"8"
"CML52",593,18,"19",2021-07-21,2021-05-20,62,"9"
"CML52",651,15,"17",2021-07-19,2021-05-20,60,"9"
"CML52",700,18,"17",2021-07-19,2021-05-20,60,"9"
"CML52",1057,18,"14",2021-07-09,2021-05-20,50,"8"
"CML52",1164,18,"18",2021-07-17,2021-05-20,58,"9"
"CML52",642,18,"18",2021-07-19,2021-05-20,60,"9"
"CML52",1106,18,"14",2021-07-08,2021-05-20,49,"7"
"CML69",864,18,"11.5",2021-07-04,2021-05-20,45,"7"
"CML69",545,16,"13",2021-07-09,2021-05-20,50,"8"
"CML69",835,14,"8",2021-06-25,2021-05-20,36,"6"
"CML69",574,18,"13",2021-07-12,2021-05-20,53,"8"
"CML69",893,16,"13",2021-07-12,2021-05-20,53,"8"
"CML69",487,17,"13",2021-07-09,2021-05-20,50,"8"
"CML69",922,16,"13",2021-07-12,2021-05-20,53,"8"
"CML69",516,15,"13",2021-07-08,2021-05-20,49,"7"
"F118",834,18,"10",2021-06-25,2021-05-20,36,"6"
"F118",662,17,"10",2021-06-28,2021-05-20,39,"6"
"F118",923,18,"10.5",2021-06-28,2021-05-20,39,"6"
"F118",892,18,"8.5",2021-06-24,2021-05-20,35,"5"
"F118",631,17,"10",2021-06-28,2021-05-20,39,"6"
"F118",689,16,"10",2021-06-28,2021-05-20,39,"6"
"F118",865,18,"10",2021-06-28,2021-05-20,39,"6"
"F118",604,18,"10",2021-06-28,2021-05-20,39,"6"
"GT112",703,17,"10",2021-06-28,2021-05-20,39,"6"
"GT112",954,18,"9.5",2021-06-24,2021-05-20,35,"5"
"GT112",977,16,"9.5",2021-06-24,2021-05-20,35,"5"
"GT112",648,17,"11",2021-06-30,2021-05-20,41,"6"
"GT112",1035,17,"10",2021-06-24,2021-05-20,35,"5"
"GT112",590,16,"9",2021-06-24,2021-05-20,35,"5"
"GT112",1012,18,"9",2021-06-24,2021-05-20,35,"5"
"GT112",645,18,"8.5",2021-06-24,2021-05-20,35,"5"
"Hickory King",1161,16,"11.5",2021-06-23,2021-05-20,34,"5"
"Hickory King",767,16,"11",2021-06-23,2021-05-20,34,"5"
"Hickory King",1103,17,"11",2021-06-23,2021-05-20,34,"5"
"Hickory King",709,17,"11",2021-06-23,2021-05-20,34,"5"
"Hickory King",1118,17,"11.5",2021-06-23,2021-05-20,34,"5"
"Hickory King",816,14,"10.5",2021-06-25,2021-05-20,36,"6"
"Hickory King",1060,18,"11",2021-06-23,2021-05-20,34,"5"
"Hickory King",758,17,"10 5",2021-06-23,2021-05-20,34,"5"
"Hp301",600,16,"9",2021-06-24,2021-05-20,35,"5"
"Hp301",916,18,"9",2021-06-23,2021-05-20,34,"5"
"Hp301",635,17,"8.5",2021-06-23,2021-05-20,34,"5"
"Hp301",841,17,"9",2021-06-23,2021-05-20,34,"5"
"Hp301",858,17,"8",2021-06-24,2021-05-20,35,"5"
"Hp301",693,19,"9",2021-06-23,2021-05-20,34,"5"
"Hp301",899,16,"9",2021-06-23,2021-05-20,34,"5"
"Hp301",658,18,"9",2021-06-23,2021-05-20,34,"5"
"Ki11",782,17,"12",2021-06-30,2021-05-20,41,"6"
"Ki11",1158,18,"11",2021-06-28,2021-05-20,39,"6"
"Ki11",743,15,"12",2021-07-01,2021-05-20,42,"6"
"Ki11",1063,18,"11",2021-06-28,2021-05-20,39,"6"
"Ki11",1121,18,"10.5",2021-06-28,2021-05-20,39,"6"
"Ki11",1100,17,"10.5",2021-06-28,2021-05-20,39,"6"
"Ki11",724,18,"11",2021-07-01,2021-05-20,42,"6"
"Ki11",801,17,"12",2021-06-30,2021-05-20,41,"6"
"Ki3",804,15,"12",2021-07-01,2021-05-20,42,"6"
"Ki3",1073,13,"13",2021-07-04,2021-05-20,45,"7"
"Ki3",1090,18,"13",2021-07-04,2021-05-20,45,"7"
"Ki3",1148,15,"12",2021-06-28,2021-05-20,39,"6"
"Ki3",1131,19,"13",2021-07-06,2021-05-20,47,"7"
"Ki3",746,16,"13",2021-07-06,2021-05-20,47,"7"
"Ki3",721,17,"12",2021-07-04,2021-05-20,45,"7"
"Ki3",779,17,"12",2021-07-04,2021-05-20,45,"7"
"Ky21",873,18,"8",2021-06-24,2021-05-20,35,"5"
"Ky21",931,17,"8.5",2021-06-24,2021-05-20,35,"5"
"Ky21",485,16,"8.5",2021-06-24,2021-05-20,35,"5"
"Ky21",884,16,"9",2021-06-25,2021-05-20,36,"6"
"Ky21",518,16,"9",2021-06-24,2021-05-20,35,"5"
"Ky21",543,18,"8.5",2021-06-24,2021-05-20,35,"5"
"Ky21",576,18,"10",2021-06-28,2021-05-20,39,"6"
"Ky21",826,14,"8.5",2021-06-24,2021-05-20,35,"5"
"L163",978,18,"9",2021-06-23,2021-05-20,34,"5"
"L163",751,17,"9",2021-06-25,2021-05-20,36,"6"
"L163",809,13,"9",2021-06-24,2021-05-20,35,"5"
"L163",774,18,"9",2021-06-24,2021-05-20,35,"5"
"L163",953,15,"9",2021-06-23,2021-05-20,34,"5"
"L163",1011,18,"9",2021-06-24,2021-05-20,35,"5"
"L163",1036,18,"9",2021-06-24,2021-05-20,35,"5"
"L163",716,18,"9",2021-06-24,2021-05-20,35,"5"
"LH211",717,18,"8",2021-06-23,2021-05-20,34,"5"
"LH211",1072,17,"9",2021-06-23,2021-05-20,34,"5"
"LH211",1149,17,"8.5",2021-06-23,2021-05-20,34,"5"
"LH211",1130,18,"8.5",2021-06-23,2021-05-20,34,"5"
"LH211",808,12,"8",2021-06-23,2021-05-20,34,"5"
"LH211",1091,16,"9",2021-06-23,2021-05-20,34,"5"
"LH211",750,17,"8",2021-06-23,2021-05-20,34,"5"
"LH211",775,16,"8",2021-06-23,2021-05-20,34,"5"
"LH252",1097,12,"10",2021-06-28,2021-05-20,39,"6"
"LH252",807,12,"8",2021-07-04,2021-05-20,45,"7"
"LH252",749,12,"10",2021-07-04,2021-05-20,45,"7"
"LH252",1066,16,"10",2021-07-01,2021-05-20,42,"6"
"LH252",1124,15,"8",2021-06-25,2021-05-20,36,"6"
"LH252",718,12,"9",2021-07-01,2021-05-20,42,"6"
"LH252",776,16,"9",2021-06-30,2021-05-20,41,"6"
"LH252",1155,16,"10",2021-06-28,2021-05-20,39,"6"
"M162W",874,18,"10.5",2021-06-28,2021-05-20,39,"6"
"M162W",825,18,"11",2021-06-30,2021-05-20,41,"6"
"M162W",629,17,"11",2021-07-04,2021-05-20,45,"7"
"M162W",883,17,"11",2021-06-28,2021-05-20,39,"6"
"M162W",932,16,"10.5",2021-06-28,2021-05-20,39,"6"
"M162W",606,17,"12",2021-06-30,2021-05-20,41,"6"
"M162W",687,17,"12",2021-06-30,2021-05-20,41,"6"
"M162W",664,17,"10",2021-06-28,2021-05-20,39,"6"
"M37W",486,15,"11",2021-06-30,2021-05-20,41,"6"
"M37W",517,16,"10",2021-06-28,2021-05-20,39,"6"
"M37W",544,15,"10",2021-06-28,2021-05-20,39,"6"
"M37W",924,18,"11",2021-07-01,2021-05-20,42,"6"
"M37W",833,15,"10.5",2021-06-30,2021-05-20,41,"6"
"M37W",575,17,"10",2021-06-30,2021-05-20,41,"6"
"M37W",891,16,"10",2021-06-28,2021-05-20,39,"6"
"M37W",866,16,"11",2021-06-30,2021-05-20,41,"6"
"Mo17",1098,15,"8",2021-06-24,2021-05-20,35,"5"
"Mo17",752,16,"8",2021-06-24,2021-05-20,35,"5"
"Mo17",773,17,"9",2021-06-25,2021-05-20,36,"6"
"Mo17",810,15,"9",2021-06-25,2021-05-20,36,"6"
"Mo17",1123,17,"8",2021-06-24,2021-05-20,35,"5"
"Mo17",715,16,"9",2021-06-25,2021-05-20,36,"6"
"Mo17",1156,16,"8",2021-06-24,2021-05-20,35,"5"
"Mo17",1065,17,"9",2021-06-24,2021-05-20,35,"5"
"Mo18W",522,18,"11",2021-06-25,2021-05-20,36,"6"
"Mo18W",580,19,"12",2021-06-30,2021-05-20,41,"6"
"Mo18W",995,17,"10",2021-06-25,2021-05-20,36,"6"
"Mo18W",994,17,"12.5",2021-06-30,2021-05-20,41,"6"
"Mo18W",1052,18,"13",2021-06-30,2021-05-20,41,"6"
"Mo18W",481,18,"11",2021-06-24,2021-05-20,35,"5"
"Mo18W",539,16,"13",2021-06-30,2021-05-20,41,"6"
"Mo18W",937,17,"13",2021-06-30,2021-05-20,41,"6"
"Ms71",1167,17,"9.5",2021-06-25,2021-05-20,36,"6"
"Ms71",747,14,"9",2021-06-28,2021-05-20,39,"6"
"Ms71",1109,16,"10",2021-06-28,2021-05-20,39,"6"
"Ms71",1054,16,"9.5",2021-06-24,2021-05-20,35,"5"
"Ms71",1112,16,"9.5",2021-06-24,2021-05-20,35,"5"
"Ms71",720,15,"10.5",2021-06-28,2021-05-20,39,"6"
"Ms71",805,13,"10",2021-06-28,2021-05-20,39,"6"
"Ms71",778,16,"10",2021-06-28,2021-05-20,39,"6"
"NC262",985,16,"9",2021-06-23,2021-05-20,34,"5"
"NC262",946,18,"9",2021-06-23,2021-05-20,34,"5"
"NC262",1043,16,"8.5",2021-06-24,2021-05-20,35,"5"
"NC262",653,17,"8 5",2021-06-23,2021-05-20,34,"5"
"NC262",1004,17,"9",2021-06-23,2021-05-20,34,"5"
"NC262",698,16,"9.5",2021-06-23,2021-05-20,34,"5"
"NC262",640,16,"8.5",2021-06-24,2021-05-20,35,"5"
"NC262",595,18,"9",2021-06-23,2021-05-20,34,"5"
"NC350",817,16,"13",2021-07-04,2021-05-20,45,"7"
"NC350",1120,18,"13",2021-07-04,2021-05-20,45,"7"
"NC350",766,15,"12",2021-07-04,2021-05-20,45,"7"
"NC350",1101,18,"13",2021-07-04,2021-05-20,45,"7"
"NC350",1062,15,"11",2021-06-25,2021-05-20,36,"6"
"NC350",708,16,"13",2021-07-04,2021-05-20,45,"7"
"NC350",1159,17,"12",2021-06-30,2021-05-20,41,"6"
"NC350",759,15,"13",2021-07-01,2021-05-20,42,"6"
"Oh43",666,12,"10",2021-06-28,2021-05-20,39,"6"
"Oh43",1032,14,"10",2021-06-25,2021-05-20,36,"6"
"Oh43",1015,11,"10.5",2021-06-28,2021-05-20,39,"6"
"Oh43",685,14,"11",2021-06-30,2021-05-20,41,"6"
"Oh43",608,10,"12",2021-06-30,2021-05-20,41,"6"
"Oh43",627,5,"10",2021-06-28,2021-05-20,39,"6"
"Oh43",957,10,"11",2021-07-01,2021-05-20,42,"6"
"Oh43",974,16,"11.5",2021-06-30,2021-05-20,41,"6"
"PHB47",514,18,"8",2021-06-24,2021-05-20,35,"5"
"PHB47",890,21,"10",2021-06-28,2021-05-20,39,"6"
"PHB47",572,16,"10",2021-06-30,2021-05-20,41,"6"
"PHB47",547,19,"10",2021-06-28,2021-05-20,39,"6"
"PHB47",867,16,"10",2021-06-28,2021-05-20,39,"6"
"PHB47",925,20,"10",2021-06-28,2021-05-20,39,"6"
"PHB47",832,18,"10",2021-06-28,2021-05-20,39,"6"
"PHB47",489,17,"10",2021-06-28,2021-05-20,39,"6"
"PHHB4",513,15,"8",2021-06-24,2021-05-20,35,"5"
"PHHB4",548,15,"9",2021-06-24,2021-05-20,35,"5"
"PHHB4",1009,14,"8",2021-06-23,2021-05-20,34,"5"
"PHHB4",951,16,"9",2021-06-25,2021-05-20,36,"6"
"PHHB4",980,16,"8",2021-06-24,2021-05-20,35,"5"
"PHHB4",1038,16,"7.5",2021-06-24,2021-05-20,35,"5"
"PHHB4",571,16,"8.5",2021-06-24,2021-05-20,35,"5"
"PHHB4",490,14,"8",2021-06-24,2021-05-20,35,"5"
"PHK46",578,18,"9",2021-06-25,2021-05-20,36,"6"
"PHK46",520,18,"9",2021-06-25,2021-05-20,36,"6"
"PHK46",541,18,"9",2021-06-25,2021-05-20,36,"6"
"PHK46",876,18,"8",2021-06-25,2021-05-20,36,"6"
"PHK46",823,18,"8",2021-06-24,2021-05-20,35,"5"
"PHK46",483,18,"8",2021-06-24,2021-05-20,35,"5"
"PHK46",934,15,"10",2021-06-28,2021-05-20,39,"6"
"PHK46",881,17,"10",2021-06-28,2021-05-20,39,"6"
"PHR58",488,17,"8",2021-06-24,2021-05-20,35,"5"
"PHR58",895,18,"9",2021-06-28,2021-05-20,39,"6"
"PHR58",515,18,"8",2021-06-25,2021-05-20,36,"6"
"PHR58",573,17,"9",2021-06-28,2021-05-20,39,"6"
"PHR58",546,17,"8",2021-06-24,2021-05-20,35,"5"
"PHR58",920,17,"8",2021-06-24,2021-05-20,35,"5"
"PHR58",837,17,"8",2021-06-24,2021-05-20,35,"5"
"PHR58",862,17,"8",2021-06-25,2021-05-20,36,"6"
"PHT60",628,17,"10",2021-06-30,2021-05-20,41,"6"
"PHT60",1045,18,"10",2021-06-25,2021-05-20,36,"6"
"PHT60",607,19,"8.5",2021-06-25,2021-05-20,36,"6"
"PHT60",1002,16,"9",2021-06-24,2021-05-20,35,"5"
"PHT60",987,17,"10.5",2021-06-28,2021-05-20,39,"6"
"PHT60",686,17,"10",2021-06-28,2021-05-20,39,"6"
"PHT60",665,18,"8.5",2021-06-23,2021-05-20,34,"5"
"PHT60",944,15,"10",2021-06-28,2021-05-20,39,"6"
"R78",1046,18,"8.5",2021-06-25,2021-05-20,36,"6"
"R78",684,18,"8",2021-06-25,2021-05-20,36,"6"
"R78",609,18,"7.5",2021-06-24,2021-05-20,35,"5"
"R78",988,17,"10",2021-06-28,2021-05-20,39,"6"
"R78",626,18,"7.5",2021-06-24,2021-05-20,35,"5"
"R78",943,17,"8",2021-06-25,2021-05-20,36,"6"
"R78",1001,18,"7.5",2021-06-24,2021-05-20,35,"5"
"R78",667,18,"8",2021-06-24,2021-05-20,35,"5"
"R84",952,15,"10",2021-06-24,2021-05-20,35,"5"
"R84",706,17,"9",2021-06-23,2021-05-20,34,"5"
"R84",1010,17,"9.5",2021-06-24,2021-05-20,35,"5"
"R84",1037,17,"10",2021-06-24,2021-05-20,35,"5"
"R84",761,16,"8.5",2021-06-23,2021-05-20,34,"5"
"R84",819,16,"10",2021-06-25,2021-05-20,36,"6"
"R84",979,18,"9.5",2021-06-24,2021-05-20,35,"5"
"R84",764,18,"9.5",2021-06-23,2021-05-20,34,"5"
"SA24",711,16,"12",2021-06-30,2021-05-20,41,"6"
"SA24",756,14,"10",2021-06-25,2021-05-20,36,"6"
"SA24",1095,17,"10.5",2021-06-25,2021-05-20,36,"6"
"SA24",769,17,"13",2021-07-01,2021-05-20,42,"6"
"SA24",814,15,"10",2021-06-25,2021-05-20,36,"6"
"SA24",1153,15,"11.5",2021-06-28,2021-05-20,39,"6"
"SA24",1126,16,"11",2021-06-28,2021-05-20,39,"6"
"SA24",1068,16,"11",2021-06-28,2021-05-20,39,"6"
"Shoe Peg",936,16,"9.5",2021-06-23,2021-05-20,34,"5"
"Shoe Peg",821,16,"10",2021-06-25,2021-05-20,36,"6"
"Shoe Peg",878,16,"9.5",2021-06-23,2021-05-20,34,"5"
"Shoe Peg",694,17,"8.5",2021-06-23,2021-05-20,34,"5"
"Shoe Peg",879,17,"9.5",2021-06-23,2021-05-20,34,"5"
"Shoe Peg",657,17,"9.5",2021-06-23,2021-05-20,34,"5"
"Shoe Peg",599,16,"10",2021-06-25,2021-05-20,36,"6"
"Shoe Peg",636,18,"10.5",2021-06-25,2021-05-20,36,"6"
"Tx303",701,18,"10",2021-06-28,2021-05-20,39,"6"
"Tx303",940,13,"10",2021-06-25,2021-05-20,36,"6"
"Tx303",592,16,"10",2021-06-28,2021-05-20,39,"6"
"Tx303",991,17,"10",2021-06-28,2021-05-20,39,"6"
"Tx303",998,17,"10.5",2021-06-28,2021-05-20,39,"6"
"Tx303",1049,16,"11",2021-06-28,2021-05-20,39,"6"
"Tx303",643,18,"10",2021-06-28,2021-05-20,39,"6"
"Tx303",650,17,"10",2021-06-28,2021-05-20,39,"6"
"Tzi8",1129,16,"11",2021-06-30,2021-05-20,41,"6"
"Tzi8",1092,17,"11",2021-06-30,2021-05-20,41,"6"
"Tzi8",812,16,"11",2021-06-30,2021-05-20,41,"6"
"Tzi8",1071,18,"12",2021-07-01,2021-05-20,42,"6"
"Tzi8",754,16,"11",2021-06-30,2021-05-20,41,"6"
"Tzi8",771,15,"10",2021-06-28,2021-05-20,39,"6"
"Tzi8",713,15,"11",2021-06-28,2021-05-20,39,"6"
"Tzi8",1150,17,"10",2021-06-28,2021-05-20,39,"6"
"W64A",549,17,"9.5",2021-06-24,2021-05-20,35,"5"
"W64A",512,18,"9",2021-06-24,2021-05-20,35,"5"
"W64A",888,18,"11",2021-06-25,2021-05-20,36,"6"
"W64A",927,18,"10",2021-06-25,2021-05-20,36,"6"
"W64A",570,18,"10",2021-06-28,2021-05-20,39,"6"
"W64A",869,18,"10",2021-06-25,2021-05-20,36,"6"
"W64A",830,17,"10",2021-06-24,2021-05-20,35,"5"
"W64A",491,18,"9",2021-06-24,2021-05-20,35,"5"
